v8-version,5,1,281,101,0
code-creation,Handler,4,0x73b61011fe0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b61012060,328,"An IC handler from the snapshot"
code-creation,Stub,3,0x73b610121c0,791,"FastNewClosureStub"
code-creation,Stub,3,0x73b610124e0,2410,"RecordWriteStub"
code-creation,Stub,3,0x73b61012e60,2406,"RecordWriteStub"
code-creation,CallIC,12,0x73b610137e0,113,"A call IC from the snapshot"
code-creation,CallIC,12,0x73b61013860,464,"A call IC from the snapshot"
code-creation,Builtin,5,0x73b61013a40,248,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Stub,15,0x73b61013b40,151,"BinaryOpICStub"
code-creation,Stub,3,0x73b61013be0,575,"FastNewContextStub"
code-creation,Stub,3,0x73b61013e20,523,"FastNewContextStub"
code-creation,Stub,15,0x73b61014040,471,"BinaryOpICStub"
code-creation,Handler,4,0x73b61014220,328,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b61014380,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b61014400,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x73b61014480,320,"BinaryOpICStub"
code-creation,Stub,3,0x73b610145c0,1224,"BinaryOpWithAllocationSiteStub"
code-creation,Stub,3,0x73b61014aa0,363,"FastNewContextStub"
code-creation,Stub,15,0x73b61014c20,447,"BinaryOpICStub"
code-creation,Stub,15,0x73b61014de0,443,"BinaryOpICStub"
code-creation,CallIC,12,0x73b61014fa0,113,"A call IC from the snapshot"
code-creation,CallIC,12,0x73b61015020,464,"A call IC from the snapshot"
code-creation,Stub,15,0x73b61015200,447,"BinaryOpICStub"
code-creation,Handler,4,0x73b610153c0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b61015440,240,"An IC handler from the snapshot"
code-creation,Stub,3,0x73b61015540,2372,"RecordWriteStub"
code-creation,Stub,15,0x73b61015ea0,276,"BinaryOpICStub"
code-creation,Stub,3,0x73b61015fc0,188,"DoubleToIStub"
code-creation,Stub,3,0x73b61016080,419,"FastNewContextStub"
code-creation,Stub,15,0x73b61016240,244,"BinaryOpICStub"
code-creation,Stub,3,0x73b61016340,385,"JSEntryStub"
code-creation,Stub,3,0x73b610164e0,1966,"FastCloneShallowArrayStub"
code-creation,Stub,3,0x73b61016ca0,2406,"RecordWriteStub"
code-creation,Stub,15,0x73b61017620,276,"BinaryOpICStub"
code-creation,Stub,15,0x73b61017740,320,"BinaryOpICStub"
code-creation,Handler,4,0x73b61017880,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x73b61017900,407,"FastNewContextStub"
code-creation,Handler,4,0x73b61017aa0,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x73b61017b20,356,"BinaryOpICStub"
code-creation,Handler,4,0x73b61017ca0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b61017d20,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b61017da0,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b61017e20,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b61017ea0,120,"An IC handler from the snapshot"
code-creation,CallIC,12,0x73b61017f20,113,"A call IC from the snapshot"
code-creation,CallIC,12,0x73b61017fa0,464,"A call IC from the snapshot"
code-creation,Stub,3,0x73b61018180,333,"ArrayConstructorStub"
code-creation,Stub,3,0x73b610182e0,790,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x73b61018600,2425,"RecordWriteStub"
code-creation,Stub,3,0x73b61018f80,798,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x73b610192a0,595,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x73b61019500,595,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x73b61019760,587,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x73b610199c0,587,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x73b61019c20,587,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x73b61019e80,579,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x73b6101a0e0,539,"FastNewContextStub"
code-creation,Stub,15,0x73b6101a300,320,"BinaryOpICStub"
code-creation,Handler,4,0x73b6101a440,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b6101a4c0,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x73b6101a540,204,"BinaryOpICStub"
code-creation,Handler,4,0x73b6101a620,120,"An IC handler from the snapshot"
code-creation,Stub,3,0x73b6101a6a0,447,"FastNewContextStub"
code-creation,Stub,15,0x73b6101a860,204,"BinaryOpICStub"
code-creation,Stub,15,0x73b6101a940,204,"BinaryOpICStub"
code-creation,Stub,17,0x73b6101aa20,216,"ToBooleanICStub"
code-creation,Handler,4,0x73b6101ab00,112,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b6101ab80,927,"An IC handler from the snapshot"
code-creation,Stub,15,0x73b6101af20,419,"BinaryOpICStub"
code-creation,Handler,4,0x73b6101b0e0,120,"An IC handler from the snapshot"
code-creation,Stub,16,0x73b6101b160,194,"CompareICStub"
code-creation,Handler,4,0x73b6101b240,348,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b6101b3a0,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x73b6101b420,212,"BinaryOpICStub"
code-creation,Stub,15,0x73b6101b500,224,"BinaryOpICStub"
code-creation,Handler,4,0x73b6101b5e0,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x73b6101b660,111,"BinaryOpICWithAllocationSiteStub"
code-creation,Handler,4,0x73b6101b6e0,551,"An IC handler from the snapshot"
code-creation,Stub,3,0x73b6101b920,2380,"RecordWriteStub"
code-creation,Stub,15,0x73b6101c280,204,"BinaryOpICStub"
code-creation,Stub,3,0x73b6101c360,1529,"RecordWriteStub"
code-creation,Stub,3,0x73b6101c960,579,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,4,0x73b6101cbc0,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x73b6101cc40,240,"BinaryOpICStub"
code-creation,Handler,4,0x73b6101cd40,120,"An IC handler from the snapshot"
code-creation,Stub,3,0x73b6101cdc0,734,"ToLengthStub"
code-creation,Stub,3,0x73b6101d0a0,145,"NonNumberToNumberStub"
code-creation,Stub,3,0x73b6101d140,1503,"RecordWriteStub"
code-creation,Stub,15,0x73b6101d720,276,"BinaryOpICStub"
code-creation,Handler,4,0x73b6101d840,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b6101d8c0,180,"An IC handler from the snapshot"
tick,0x7f4946a9ef9d,46125,0,0x0,4
tick,0x7f4946d8f07a,46148,0,0x0,4
code-creation,Stub,15,0x73b6101d980,151,"BinaryOpICStub"
code-creation,Stub,3,0x73b6101da20,503,"InternalArrayNoArgumentConstructorStub"
code-creation,CallIC,12,0x73b6101dc20,113,"A call IC from the snapshot"
code-creation,CallIC,12,0x73b6101dca0,464,"A call IC from the snapshot"
code-creation,Stub,15,0x73b6101de80,415,"BinaryOpICStub"
code-creation,Handler,4,0x73b6101e020,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b6101e0a0,939,"An IC handler from the snapshot"
code-creation,Stub,3,0x73b6101e460,188,"DoubleToIStub"
code-creation,Stub,15,0x73b6101e520,467,"BinaryOpICStub"
code-creation,Stub,3,0x73b6101e700,1508,"RecordWriteStub"
code-creation,LoadIC,10,0x73b6101ed00,514,"A load IC from the snapshot"
code-creation,Handler,4,0x73b6101ef20,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x73b6101efa0,467,"BinaryOpICStub"
code-creation,Stub,15,0x73b6101f180,415,"BinaryOpICStub"
code-creation,Handler,4,0x73b6101f320,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b6101f3a0,264,"An IC handler from the snapshot"
code-creation,Stub,16,0x73b6101f4c0,172,"CompareICStub"
code-creation,Stub,15,0x73b6101f580,443,"BinaryOpICStub"
code-creation,Handler,4,0x73b6101f740,112,"An IC handler from the snapshot"
code-creation,Stub,15,0x73b6101f7c0,443,"BinaryOpICStub"
code-creation,Handler,4,0x73b6101f980,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x73b6101fa00,443,"BinaryOpICStub"
code-creation,Handler,4,0x73b6101fbc0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b6101fc40,160,"An IC handler from the snapshot"
code-creation,Stub,3,0x73b6101fce0,791,"FastNewClosureStub"
code-creation,Stub,17,0x73b61020000,150,"ToBooleanICStub"
code-creation,Stub,3,0x73b610200a0,206,"InternalArrayConstructorStub"
code-creation,Stub,3,0x73b61020180,503,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x73b61020380,579,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x73b610205e0,495,"InternalArrayNArgumentsConstructorStub"
code-creation,Handler,4,0x73b610207e0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b61020860,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x73b610208e0,555,"ArrayNArgumentsConstructorStub"
code-creation,Stub,15,0x73b61020b20,151,"BinaryOpICStub"
code-creation,Handler,4,0x73b61020bc0,951,"An IC handler from the snapshot"
code-creation,CallIC,12,0x73b61020f80,464,"A call IC from the snapshot"
code-creation,Handler,4,0x73b61021160,947,"An IC handler from the snapshot"
code-creation,Stub,15,0x73b61021520,111,"BinaryOpICWithAllocationSiteStub"
code-creation,Stub,3,0x73b610215a0,1387,"BinaryOpWithAllocationSiteStub"
code-creation,Stub,3,0x73b61021b20,188,"DoubleToIStub"
code-creation,Stub,15,0x73b61021be0,419,"BinaryOpICStub"
code-creation,Stub,15,0x73b61021da0,443,"BinaryOpICStub"
code-creation,Stub,15,0x73b61021f60,224,"BinaryOpICStub"
code-creation,Stub,3,0x73b61022040,511,"ArrayNoArgumentConstructorStub"
code-creation,Stub,15,0x73b61022240,284,"BinaryOpICStub"
code-creation,Handler,4,0x73b61022360,328,"An IC handler from the snapshot"
code-creation,Stub,15,0x73b610224c0,320,"BinaryOpICStub"
code-creation,Handler,4,0x73b61022600,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b61022680,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x73b61022700,204,"BinaryOpICStub"
code-creation,Handler,4,0x73b610227e0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b61022860,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b610228e0,116,"An IC handler from the snapshot"
code-creation,CallIC,12,0x73b61022960,113,"A call IC from the snapshot"
code-creation,CallIC,12,0x73b610229e0,464,"A call IC from the snapshot"
code-creation,Stub,15,0x73b61022bc0,151,"BinaryOpICStub"
code-creation,Stub,15,0x73b61022c60,212,"BinaryOpICStub"
code-creation,Stub,15,0x73b61022d40,212,"BinaryOpICStub"
code-creation,Handler,4,0x73b61022e20,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x73b61022ea0,244,"BinaryOpICStub"
code-creation,Handler,4,0x73b61022fa0,935,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b61023360,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b610233e0,120,"An IC handler from the snapshot"
code-creation,Stub,3,0x73b61023460,117,"ToNumberStub"
code-creation,CallIC,12,0x73b610234e0,458,"A call IC from the snapshot"
code-creation,Handler,4,0x73b610236c0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b61023740,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b610237c0,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b61023840,116,"An IC handler from the snapshot"
code-creation,KeyedLoadIC,11,0x73b610238c0,393,"A keyed load IC from the snapshot"
code-creation,KeyedLoadIC,11,0x73b61023a60,1049,"A keyed load IC from the snapshot"
code-creation,Stub,3,0x73b61023e80,968,"NameDictionaryLookupStub"
code-creation,Stub,15,0x73b61024260,467,"BinaryOpICStub"
code-creation,Stub,15,0x73b61024440,204,"BinaryOpICStub"
code-creation,Stub,3,0x73b61024520,945,"SubStringStub"
code-creation,Stub,3,0x73b610248e0,791,"FastNewClosureStub"
code-creation,Stub,15,0x73b61024c00,419,"BinaryOpICStub"
code-creation,Stub,15,0x73b61024dc0,415,"BinaryOpICStub"
code-creation,Stub,3,0x73b61024f60,385,"JSEntryStub"
code-creation,CallIC,12,0x73b61025100,113,"A call IC from the snapshot"
code-creation,CallIC,12,0x73b61025180,464,"A call IC from the snapshot"
code-creation,Stub,3,0x73b61025360,345,"InstanceOfStub"
code-creation,Stub,15,0x73b610254c0,447,"BinaryOpICStub"
code-creation,Stub,15,0x73b61025680,151,"BinaryOpICStub"
code-creation,StoreIC,13,0x73b61025720,528,"A store IC from the snapshot"
code-creation,Handler,4,0x73b61025940,120,"An IC handler from the snapshot"
code-creation,Stub,17,0x73b610259c0,192,"ToBooleanICStub"
code-creation,KeyedStoreIC,14,0x73b61025a80,422,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,14,0x73b61025c40,3494,"A keyed store IC from the snapshot"
code-creation,Stub,3,0x73b61026a00,1526,"RecordWriteStub"
code-creation,Stub,3,0x73b61027000,1508,"RecordWriteStub"
code-creation,Stub,3,0x73b61027600,1492,"RecordWriteStub"
code-creation,Stub,3,0x73b61027be0,600,"RecordWriteStub"
code-creation,Handler,4,0x73b61027e40,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x73b61027ec0,224,"BinaryOpICStub"
code-creation,Handler,4,0x73b61027fa0,939,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b61028360,120,"An IC handler from the snapshot"
code-creation,CallIC,12,0x73b610283e0,464,"A call IC from the snapshot"
code-creation,Handler,4,0x73b610285c0,951,"An IC handler from the snapshot"
code-creation,CallIC,12,0x73b61028980,113,"A call IC from the snapshot"
code-creation,CallIC,12,0x73b61028a00,464,"A call IC from the snapshot"
code-creation,Handler,4,0x73b61028be0,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b61028c60,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x73b61028ce0,443,"BinaryOpICStub"
code-creation,Handler,4,0x73b61028ea0,348,"An IC handler from the snapshot"
code-creation,Stub,15,0x73b61029000,443,"BinaryOpICStub"
code-creation,Stub,15,0x73b610291c0,244,"BinaryOpICStub"
code-creation,Stub,15,0x73b610292c0,204,"BinaryOpICStub"
code-creation,Stub,17,0x73b610293a0,204,"ToBooleanICStub"
code-creation,Handler,4,0x73b61029480,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b61029500,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x73b61029580,212,"BinaryOpICStub"
code-creation,Stub,15,0x73b61029660,204,"BinaryOpICStub"
code-creation,CallIC,12,0x73b61029740,113,"A call IC from the snapshot"
tick,0x7f4946a9ef9d,47642,0,0x0,4
code-creation,Handler,4,0x73b610297c0,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b61029840,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b610298c0,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x73b61029940,204,"BinaryOpICStub"
code-creation,Stub,3,0x73b61029a20,117,"StubFailureTrampolineStub"
code-creation,Stub,3,0x73b61029aa0,991,"NameDictionaryLookupStub"
code-creation,Stub,3,0x73b61029e80,463,"FastNewContextStub"
code-creation,Handler,4,0x73b6102a060,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b6102a0e0,240,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b6102a1e0,120,"An IC handler from the snapshot"
code-creation,Stub,3,0x73b6102a260,2388,"RecordWriteStub"
code-creation,Stub,3,0x73b6102abc0,1187,"FastNewContextStub"
code-creation,Stub,15,0x73b6102b080,447,"BinaryOpICStub"
code-creation,Handler,4,0x73b6102b240,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x73b6102b2c0,224,"BinaryOpICStub"
code-creation,Handler,4,0x73b6102b3a0,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x73b6102b420,972,"NameDictionaryLookupStub"
code-creation,Stub,3,0x73b6102b800,2205,"FastArrayPushStub"
code-creation,Stub,3,0x73b6102c0a0,2360,"RecordWriteStub"
code-creation,Handler,4,0x73b6102c9e0,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x73b6102ca60,743,"FastNewContextStub"
code-creation,Handler,4,0x73b6102cd60,240,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b6102ce60,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b6102cee0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b6102cf60,240,"An IC handler from the snapshot"
code-creation,Stub,3,0x73b6102d060,483,"FastNewObjectStub"
code-creation,Handler,4,0x73b6102d260,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x73b6102d2e0,212,"BinaryOpICStub"
code-creation,Handler,4,0x73b6102d3c0,112,"An IC handler from the snapshot"
code-creation,Stub,15,0x73b6102d440,332,"BinaryOpICStub"
code-creation,Stub,16,0x73b6102d5a0,194,"CompareICStub"
code-creation,Stub,3,0x73b6102d680,391,"FastNewContextStub"
code-creation,Stub,3,0x73b6102d820,652,"TypeofStub"
code-creation,Stub,15,0x73b6102dac0,284,"BinaryOpICStub"
code-creation,Stub,15,0x73b6102dbe0,212,"BinaryOpICStub"
code-creation,Stub,15,0x73b6102dcc0,320,"BinaryOpICStub"
code-creation,Stub,15,0x73b6102de00,224,"BinaryOpICStub"
code-creation,Stub,15,0x73b6102dee0,151,"BinaryOpICStub"
code-creation,Stub,15,0x73b6102df80,224,"BinaryOpICStub"
code-creation,Stub,15,0x73b6102e060,276,"BinaryOpICStub"
code-creation,StoreIC,13,0x73b6102e180,528,"A store IC from the snapshot"
code-creation,Stub,15,0x73b6102e3a0,204,"BinaryOpICStub"
code-creation,Handler,4,0x73b6102e480,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x73b6102e500,467,"BinaryOpICStub"
code-creation,Stub,15,0x73b6102e6e0,224,"BinaryOpICStub"
code-creation,Stub,15,0x73b6102e7c0,415,"BinaryOpICStub"
code-creation,Stub,3,0x73b6102e960,116,"StubFailureTrampolineStub"
code-creation,Stub,3,0x73b6102e9e0,475,"FastNewContextStub"
code-creation,Handler,4,0x73b6102ebc0,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x73b6102ec40,332,"BinaryOpICStub"
code-creation,Stub,15,0x73b6102eda0,419,"BinaryOpICStub"
code-creation,Handler,4,0x73b6102ef60,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x73b6102efe0,204,"BinaryOpICStub"
code-creation,Handler,4,0x73b6102f0c0,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x73b6102f140,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x73b6102f1c0,2418,"RecordWriteStub"
code-creation,Stub,16,0x73b6102fb40,213,"CompareICStub"
code-creation,Handler,4,0x73b6102fc20,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x73b6102fca0,379,"FastNewContextStub"
code-creation,Stub,15,0x73b6102fe20,151,"BinaryOpICStub"
code-creation,Stub,15,0x73b6102fec0,276,"BinaryOpICStub"
code-creation,Stub,3,0x73b6102ffe0,791,"FastNewClosureStub"
code-creation,Stub,16,0x73b61030300,172,"CompareICStub"
code-creation,Handler,4,0x73b610303c0,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x73b61030440,240,"BinaryOpICStub"
code-creation,Stub,16,0x73b61030540,172,"CompareICStub"
code-creation,Stub,15,0x73b61030600,204,"BinaryOpICStub"
code-creation,CallIC,12,0x73b610306e0,113,"A call IC from the snapshot"
code-creation,KeyedStoreIC,14,0x73b61030760,422,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,14,0x73b61030920,3484,"A keyed store IC from the snapshot"
code-creation,Stub,3,0x73b610316c0,156,"ToStringStub"
code-creation,Stub,15,0x73b61031760,320,"BinaryOpICStub"
code-creation,Stub,15,0x73b610318a0,224,"BinaryOpICStub"
code-creation,Stub,15,0x73b61031980,204,"BinaryOpICStub"
code-creation,Handler,4,0x73b61031a60,120,"An IC handler from the snapshot"
code-creation,CallIC,12,0x73b61031ae0,113,"A call IC from the snapshot"
code-creation,Stub,15,0x73b61031b60,204,"BinaryOpICStub"
code-creation,Stub,16,0x73b61031c40,172,"CompareICStub"
code-creation,Stub,15,0x73b61031d00,151,"BinaryOpICStub"
code-creation,Handler,4,0x73b61031da0,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x73b61031e20,204,"BinaryOpICStub"
code-creation,Stub,16,0x73b61031f00,172,"CompareICStub"
code-creation,Stub,15,0x73b61031fc0,443,"BinaryOpICStub"
code-creation,Handler,4,0x73b61032180,332,"An IC handler from the snapshot"
code-creation,Stub,15,0x73b610322e0,443,"BinaryOpICStub"
code-creation,Handler,4,0x73b610324a0,160,"An IC handler from the snapshot"
